,map_seed,level,extra_harvest,harvest_yellow_sextant,harvest_t4_wilt,type,plot,favored,t1,t2,t3,t4,t3_name,quantity,rarity,pack_size,delirium,harvest_increased_t3
0,410195682,83,False,False,False,vivid,0,True,16,5,2,0,whipleg,215,119,59,0.0,0
1,410195682,83,False,False,False,primal,1,False,19,3,1,0,blisterlord,215,119,59,0.0,0
2,410195682,83,False,False,False,wild,2,True,17,5,1,0,infestation queen,215,119,59,0.0,0
3,410195682,83,False,False,False,wild,3,False,17,5,1,0,brambleback,215,119,59,0.0,0
4,410195682,83,False,False,False,vivid,4,True,16,6,1,0,whipleg,215,119,59,0.0,0
5,410195682,83,False,False,False,wild,5,False,18,5,0,0,,215,119,59,0.0,0
6,410195682,83,False,False,False,wild,6,False,18,4,1,0,hellion alpha,215,119,59,0.0,0
7,410195682,83,False,False,False,vivid,7,True,17,5,1,0,vulture,215,119,59,0.0,0
8,3140334219,83,False,False,False,wild,8,True,15,7,1,0,brambleback,243,137,68,0.0,0
9,3140334219,83,False,False,False,vivid,9,False,18,5,0,0,,243,137,68,0.0,0
10,3140334219,83,False,False,False,wild,10,False,16,7,0,0,,243,137,68,0.0,0
11,3140334219,83,False,False,False,wild,11,True,18,4,1,0,bristle matron,243,137,68,0.0,0
12,3140334219,83,False,False,False,vivid,12,False,17,6,0,0,,243,137,68,0.0,0
13,3140334219,83,False,False,False,wild,13,True,16,6,1,0,bristle matron,243,137,68,0.0,0
14,3140334219,83,False,False,False,wild,14,False,16,7,0,0,,243,137,68,0.0,0
15,3140334219,83,False,False,False,vivid,15,True,15,7,1,0,watcher,243,137,68,0.0,0
16,4102081496,83,False,False,False,vivid,16,False,16,7,0,0,,224,124,60,0.0,0
17,4102081496,83,False,False,False,vivid,17,True,17,5,1,0,watcher,224,124,60,0.0,0
18,4102081496,83,False,False,False,primal,18,False,17,6,0,0,,224,124,60,0.0,0
19,4102081496,83,False,False,False,wild,19,True,19,3,1,0,bristle matron,224,124,60,0.0,0
20,4102081496,83,False,False,False,primal,20,False,15,8,0,0,,224,124,60,0.0,0
21,4102081496,83,False,False,False,vivid,21,True,16,5,2,0,devourer,224,124,60,0.0,0
22,2525557482,83,False,False,False,wild,22,False,16,7,0,0,,220,121,59,0.0,0
23,2525557482,83,False,False,False,wild,23,True,16,6,1,0,hellion alpha,220,121,59,0.0,0
24,2525557482,83,False,False,False,vivid,24,False,16,7,0,0,,220,121,59,0.0,0
25,2525557482,83,False,False,False,vivid,25,True,16,6,1,0,abberarach,220,121,59,0.0,0
26,2525557482,83,False,False,False,wild,26,True,17,5,1,0,brambleback,220,121,59,0.0,0
27,2525557482,83,False,False,False,wild,27,False,18,4,1,0,bristle matron,220,121,59,0.0,0
28,1952761312,83,False,False,False,primal,28,True,17,4,2,0,rhex matriarch,234,127,64,0.0,0
29,1952761312,83,False,False,False,vivid,29,False,16,6,1,0,whipleg,234,127,64,0.0,0
30,1952761312,83,False,False,False,wild,30,True,15,6,2,0,hellion alpha,234,127,64,0.0,0
31,1952761312,83,False,False,False,vivid,31,False,17,5,1,0,abberarach,234,127,64,0.0,0
32,1952761312,83,False,False,False,primal,32,False,15,7,1,0,crushclaw,234,127,64,0.0,0
33,1952761312,83,False,False,False,vivid,33,True,18,3,2,0,watcher,234,127,64,0.0,0
34,1386315186,83,False,False,False,primal,34,False,17,6,0,0,,248,137,68,0.0,0
35,1386315186,83,False,False,False,primal,35,True,16,7,0,0,,248,137,68,0.0,0
36,1386315186,83,False,False,False,primal,36,False,15,8,0,0,,248,137,68,0.0,0
37,1386315186,83,False,False,False,vivid,37,True,16,6,1,0,abberarach,248,137,68,0.0,0
38,1386315186,83,False,False,False,primal,38,False,16,7,0,0,,248,137,68,0.0,0
39,1386315186,83,False,False,False,wild,39,True,19,4,0,0,,248,137,68,0.0,0
40,1386315186,83,False,False,False,primal,40,False,15,8,0,0,,248,137,68,0.0,0
41,1386315186,83,False,False,False,wild,41,True,17,5,1,0,infestation queen,248,137,68,0.0,0
42,2684495585,83,False,False,False,vivid,42,True,16,6,1,0,devourer,239,130,65,0.0,0
43,2684495585,83,False,False,False,vivid,43,False,16,6,1,0,vulture,239,130,65,0.0,0
44,2684495585,83,False,False,False,wild,44,True,16,6,1,0,bristle matron,239,130,65,0.0,0
45,2684495585,83,False,False,False,primal,45,False,16,6,1,0,cystcaller,239,130,65,0.0,0
46,2684495585,83,False,False,False,primal,46,True,14,8,1,0,cystcaller,239,130,65,0.0,0
47,2684495585,83,False,False,False,primal,47,False,17,6,0,0,,239,130,65,0.0,0
48,488087102,83,False,False,False,vivid,48,False,16,7,0,0,,244,132,67,0.0,0
49,488087102,83,False,False,False,wild,49,True,15,7,1,0,infestation queen,244,132,67,0.0,0
50,488087102,83,False,False,False,wild,50,True,16,5,2,0,infestation queen,244,132,67,0.0,0
51,488087102,83,False,False,False,wild,51,False,19,4,0,0,,244,132,67,0.0,0
52,488087102,83,False,False,False,primal,52,True,16,5,2,0,cystcaller,244,132,67,0.0,0
53,488087102,83,False,False,False,primal,53,False,16,7,0,0,,244,132,67,0.0,0
54,488087102,83,False,False,False,vivid,54,False,16,7,0,0,,244,132,67,0.0,0
55,488087102,83,False,False,False,wild,55,True,15,5,3,0,bristle matron,244,132,67,0.0,0
56,3728812048,83,False,False,False,wild,56,True,18,5,0,0,,239,132,65,0.0,0
57,3728812048,83,False,False,False,primal,57,False,15,8,0,0,,239,132,65,0.0,0
58,3728812048,83,False,False,False,primal,58,True,16,7,0,0,,239,132,65,0.0,0
59,3728812048,83,False,False,False,primal,59,False,17,6,0,0,,239,132,65,0.0,0
60,3728812048,83,False,False,False,wild,60,True,14,7,2,0,thornmaw,239,132,65,0.0,0
61,3728812048,83,False,False,False,primal,61,False,18,5,0,0,,239,132,65,0.0,0
62,4130827500,83,False,False,False,primal,62,True,15,7,1,0,blisterlord,234,129,64,0.0,0
63,4130827500,83,False,False,False,primal,63,False,18,5,0,0,,234,129,64,0.0,0
64,4130827500,83,False,False,False,wild,64,False,18,5,0,0,,234,129,64,0.0,0
65,4130827500,83,False,False,False,wild,65,True,16,7,0,0,,234,129,64,0.0,0
66,4130827500,83,False,False,False,vivid,66,False,19,4,0,0,,234,129,64,0.0,0
67,4130827500,83,False,False,False,vivid,67,True,14,7,2,0,whipleg,234,129,64,0.0,0
68,4130827500,83,False,False,False,primal,68,False,18,4,1,0,reborn,234,129,64,0.0,0
69,4130827500,83,False,False,False,vivid,69,True,16,6,1,0,whipleg,234,129,64,0.0,0
70,1177883680,83,False,False,False,vivid,70,True,15,7,1,0,whipleg,177,89,38,0.0,0
71,1177883680,83,False,False,False,wild,71,False,16,7,0,0,,177,89,38,0.0,0
72,1177883680,83,False,False,False,primal,72,False,16,7,0,0,,177,89,38,0.0,0
73,1177883680,83,False,False,False,wild,73,True,18,5,0,0,,177,89,38,0.0,0
74,1177883680,83,False,False,False,wild,74,True,18,5,0,0,,177,89,38,0.0,0
75,1177883680,83,False,False,False,primal,75,False,18,5,0,0,,177,89,38,0.0,0
76,1177883680,83,False,False,False,wild,76,True,16,7,0,0,,177,89,38,0.0,0
77,1177883680,83,False,False,False,wild,77,False,17,6,0,0,,177,89,38,0.0,0
78,2878636419,83,False,False,False,vivid,78,False,14,8,1,0,abberarach,161,79,32,0.0,0
79,2878636419,83,False,False,False,vivid,79,True,16,5,2,0,abberarach,161,79,32,0.0,0
80,2878636419,83,False,False,False,primal,80,True,17,6,0,0,,161,79,32,0.0,0
81,2878636419,83,False,False,False,primal,81,False,17,6,0,0,,161,79,32,0.0,0
82,2878636419,83,False,False,False,vivid,82,True,17,5,1,0,vulture,161,79,32,0.0,0
83,2878636419,83,False,False,False,vivid,83,False,16,7,0,0,,161,79,32,0.0,0
84,2878636419,83,False,False,False,primal,84,False,17,6,0,0,,161,79,32,0.0,0
85,2878636419,83,False,False,False,primal,85,True,14,7,2,0,blisterlord,161,79,32,0.0,0
86,1691130410,83,False,False,False,vivid,86,True,17,5,1,0,whipleg,156,76,30,0.0,0
87,1691130410,83,False,False,False,primal,87,False,15,7,1,0,crushclaw,156,76,30,0.0,0
88,1691130410,83,False,False,False,vivid,88,False,16,7,0,0,,156,76,30,0.0,0
89,1691130410,83,False,False,False,primal,89,True,18,4,0,1,,156,76,30,0.0,0
90,1691130410,83,False,False,False,wild,90,True,15,6,2,0,hellion alpha,156,76,30,0.0,0
91,1691130410,83,False,False,False,primal,91,False,17,6,0,0,,156,76,30,0.0,0
92,1691130410,83,False,False,False,wild,92,True,17,4,2,0,hellion alpha,156,76,30,0.0,0
93,1691130410,83,False,False,False,wild,93,False,17,6,0,0,,156,76,30,0.0,0
94,3884698478,83,False,False,False,primal,94,True,15,6,2,0,cystcaller,162,92,40,0.0,0
95,3884698478,83,False,False,False,vivid,95,False,17,6,0,0,,162,92,40,0.0,0
96,3884698478,83,False,False,False,primal,96,True,13,7,3,0,reborn,162,92,40,0.0,0
97,3884698478,83,False,False,False,primal,97,False,15,7,1,0,reborn,162,92,40,0.0,0
98,3884698478,83,False,False,False,vivid,98,False,17,5,1,0,whipleg,162,92,40,0.0,0
99,3884698478,83,False,False,False,wild,99,True,14,7,2,0,brambleback,162,92,40,0.0,0
100,3496312910,83,False,False,False,wild,100,True,17,4,2,0,hellion alpha,172,89,38,0.0,0
101,3496312910,83,False,False,False,wild,101,False,15,7,1,0,infestation queen,172,89,38,0.0,0
102,3496312910,83,False,False,False,primal,102,True,17,6,0,0,,172,89,38,0.0,0
103,3496312910,83,False,False,False,primal,103,False,17,6,0,0,,172,89,38,0.0,0
104,3496312910,83,False,False,False,wild,104,True,14,7,2,0,brambleback,172,89,38,0.0,0
105,3496312910,83,False,False,False,wild,105,False,14,8,1,0,hellion alpha,172,89,38,0.0,0
106,949503724,83,False,False,False,vivid,106,True,15,6,2,0,abberarach,146,74,32,0.0,0
107,949503724,83,False,False,False,vivid,107,False,16,6,1,0,devourer,146,74,32,0.0,0
108,949503724,83,False,False,False,primal,108,False,18,5,0,0,,146,74,32,0.0,0
109,949503724,83,False,False,False,primal,109,True,18,4,1,0,blisterlord,146,74,32,0.0,0
