,name,level,map_seed,quantity,rarity,pack_size,mods,lifeforce_quant,extra_harvest,harvest_additional_monster,harvest_duplicate_monsters,harvest_duplicate_lifeforce,harvest_t4_wilt,harvest_yellow_sextant,harvest_increased_t3,player_iiq,player_iir,delirium,type,plot,favored,t1,t2,t3,t4,t3_name,amount,type_y,normalized
33,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,wild,15,True,15,6,2,0,bristle matron,76.0,wild,15.109343936381709
34,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,wild,15,True,15,6,2,0,bristle matron,236.0,wild,46.91848906560636
35,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,wild,15,True,15,6,2,0,bristle matron,84.0,wild,16.69980119284294
36,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,wild,15,True,15,6,2,0,bristle matron,256.0,wild,50.89463220675944
37,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,wild,15,True,15,6,2,0,bristle matron,254.0,wild,50.49701789264413
38,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,primal,16,True,16,5,2,0,reborn,228.0,primal,45.32803180914512
39,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,primal,16,True,16,5,2,0,reborn,254.0,primal,50.49701789264413
40,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,primal,16,True,16,5,2,0,reborn,216.0,primal,42.94234592445328
41,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,primal,16,True,16,5,2,0,reborn,122.0,primal,24.254473161033797
42,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,primal,16,True,16,5,2,0,reborn,274.0,primal,54.47316103379721
43,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,19,True,16,6,1,0,watcher,246.0,vivid,48.9065606361829
44,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,19,True,16,6,1,0,watcher,44.0,vivid,8.747514910536779
45,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,20,True,13,8,2,0,whipleg,76.0,vivid,15.109343936381709
46,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,20,True,13,8,2,0,whipleg,266.0,vivid,52.88270377733598
47,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,20,True,13,8,2,0,whipleg,210.0,vivid,41.74950298210735
48,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,20,True,13,8,2,0,whipleg,26.0,vivid,5.168986083499005
49,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,20,True,13,8,2,0,whipleg,102.0,vivid,20.278330019880716
50,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,20,True,13,8,2,0,whipleg,284.0,vivid,56.461232604373755
51,MapWorldsDefiledCathedral,83,4123477958,231,163,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
231% increased quantity of items found in this area
163% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,20,True,13,8,2,0,whipleg,254.0,vivid,50.49701789264413
52,MapWorldsDefiledCathedral,83,3359786018,215,137,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
areas contain a mirror of delirium
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
215% increased quantity of items found in this area
137% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,22,True,13,8,2,0,vulture,258.0,vivid,52.97741273100616
53,MapWorldsDefiledCathedral,83,3359786018,215,137,68,"area contains 8 additional strongboxes
players are cursed with temporal chains
players are cursed with elemental weakness
-16% maximum player resistances
67% more monster life
monsters deal 158% extra physical damage as cold
area can contain breaches
slaying enemies close together can attract monsters from beyond this realm
area contains the sacred grove
area contains 2 additional breaches.
150% more divination cards found in area
lifeforce dropped by harvest monsters is duplicated
harvest monsters have 100% more life
harvests contain at least one crop of yellow plants
monsters have 80% increased accuracy rating
area is inhabited by cultists of kitava
players have -32% to amount of suppressed spell damage prevented
areas contain a mirror of delirium
strongbox monsters are enraged
strongbox monsters have 500% increased item quantity
strongboxes in area are corrupted
strongboxes in area are at least rare
215% increased quantity of items found in this area
137% increased rarity of items found in this area
68% increased pack size",36,False,0,12,0,False,True,60,0,0,0,vivid,22,True,13,8,2,0,vulture,192.0,vivid,39.42505133470226
